,Year,Platform,Global_Sales
161,2004,PS2,212.73
221,2009,Wii,210.74
142,2002,PS2,207.43
152,2003,PS2,184.61
212,2008,Wii,174.2
234,2010,X360,172.24
92,1998,PS,169.58
129,2001,PS2,166.43
172,2005,PS2,160.8
241,2011,PS3,159.51
198,2007,Wii,157.3
189,2007,DS,149.84
204,2008,DS,148.04
231,2010,PS3,146.39
245,2011,X360,145.31
101,1999,PS,144.57
233,2010,Wii,140.37
185,2006,Wii,138.92
213,2008,X360,138.5
81,1997,PS,136.24
219,2009,PS3,132.7
168,2005,DS,132.12
216,2009,DS,122.65
178,2006,DS,121.22
222,2009,X360,121.08
210,2008,PS3,120.51
264,2013,PS3,117.51
291,2015,PS4,115.3
251,2012,PS3,109.53999999999999
182,2006,PS2,106.95
256,2012,X360,103.56
279,2014,PS4,98.76
199,2007,X360,96.72
113,2000,PS,96.28
71,1996,PS,94.68
270,2013,X360,89.61
226,2010,DS,88.10000000000001
195,2007,PS2,76.34
137,2002,GBA,75.29
196,2007,PS3,74.84
158,2004,GBA,72.79
166,2004,XB,65.5
20,1989,GB,64.98
244,2011,Wii,62.65
236,2011,3DS,62.53
124,2001,GBA,61.62
99,1999,N64,57.96
298,2015,XOne,57.66
148,2003,GBA,56.730000000000004
184,2006,PSP,55.89
259,2013,3DS,55.88
155,2003,XB,55.65
209,2008,PS2,54.66
9,1985,NES,53.440000000000005
286,2014,XOne,52.43
186,2006,X360,52.17
138,2002,GC,51.94
247,2012,3DS,51.14
278,2014,PS3,50.96
149,2003,GC,50.7
6,1984,NES,50.089999999999996
90,1998,N64,49.28
176,2005,XB,49.17
144,2002,XB,48.21
197,2007,PSP,47.51
17,1988,NES,45.010000000000005
173,2005,PSP,44.230000000000004
273,2014,3DS,43.13
41,1993,SNES,40.010000000000005
79,1997,N64,39.51
114,2000,PS2,39.38
303,2016,PS4,39.25
220,2009,PSP,38.37
98,1999,GB,38.010000000000005
284,2014,X360,36.41
12,1986,NES,36.41
65,1996,GB,36.02
58,1995,PS,35.92
1,1981,2600,35.77
128,2001,PS,35.52
211,2008,PSP,35.51
239,2011,PC,35.27
232,2010,PSP,35.11
52,1994,SNES,35.08
111,2000,N64,34.21
67,1996,N64,34.11
36,1992,SNES,32.98
169,2005,GBA,32.47
60,1995,SNES,32.21
159,2004,GC,28.89
2,1982,2600,28.86
170,2005,GC,28.1
237,2011,DS,27.82
218,2009,PS2,27.35
288,2015,3DS,26.99
89,1998,GB,26.9
125,2001,GC,26.3
25,1990,SNES,26.16
31,1992,GB,25.48
265,2013,PS4,24.76
229,2010,PC,24.3
250,2012,PC,23.75
254,2012,Wii,22.939999999999998
283,2014,WiiU,22.509999999999998
134,2001,XB,22.37
183,2006,PS3,22.04
269,2013,WiiU,21.84
108,2000,GB,19.76
14,1987,NES,19.759999999999998
271,2013,XOne,18.6
253,2012,PSV,18.53
242,2011,PSP,18.28
290,2015,PS3,18.22
255,2012,WiiU,17.84
157,2004,DS,17.46
217,2009,PC,17.2
295,2015,WiiU,16.38
29,1991,SNES,16.21
74,1996,SNES,15.93
24,1990,NES,15.739999999999998
281,2014,PSV,14.74
276,2014,PC,13.42
262,2013,PC,13.36
296,2015,X360,13.05
47,1994,PC,13.05
208,2008,PC,12.91
267,2013,PSV,12.69
32,1992,GEN,12.66
309,2016,XOne,12.37
43,1994,GB,12.17
248,2012,DS,11.59
59,1995,SAT,11.58
0,1980,2600,11.379999999999999
180,2006,GC,11.290000000000001
80,1997,PC,11.26
4,1983,NES,10.96
69,1996,PC,10.59
160,2004,PC,10.46
187,2006,XB,10.290000000000001
268,2013,Wii,10.2
193,2007,PC,9.4
252,2012,PSP,9.280000000000001
123,2001,GB,9.24
150,2003,PC,8.96
140,2002,PC,8.719999999999999
175,2005,X360,8.64
44,1994,GEN,8.11
289,2015,PC,8.08
21,1989,NES,7.85
73,1996,SAT,7.69
127,2001,PC,7.5
163,2004,PSP,7.13
293,2015,PSV,7.1000000000000005
83,1997,SAT,6.77
141,2002,PS,6.6899999999999995
299,2016,3DS,6.6
77,1997,GB,6.37
230,2010,PS2,6.13
28,1991,NES,6.11
48,1994,PS,6.02
107,2000,DC,5.99
3,1983,2600,5.83
26,1991,GB,5.57
179,2006,GBA,5.43
82,1997,PS2,5.23
96,1999,DC,5.17
243,2011,PSV,5.15
22,1990,GB,4.890000000000001
100,1999,PC,4.75
112,2000,PC,4.680000000000001
171,2005,PC,4.6
282,2014,Wii,4.4399999999999995
27,1991,GEN,4.34
57,1995,PC,4.2299999999999995
201,2008,2600,4.2299999999999995
94,1998,SAT,3.82
50,1994,SAT,3.64
38,1993,NES,3.61
55,1995,GB,3.5999999999999996
87,1998,DC,3.39
304,2016,PSV,3.37
306,2016,WiiU,3.29
91,1998,PC,3.2800000000000002
151,2003,PS,3.27
126,2001,N64,3.2600000000000002
266,2013,PSP,3.19
35,1992,PC,3.02
181,2006,PC,3.01
302,2016,PS3,2.81
78,1997,GBA,2.75
23,1990,GEN,2.6
300,2016,PC,2.6
143,2002,Wii,2.42
190,2007,GBA,2.22
34,1992,NES,1.9800000000000002
13,1987,2600,1.98
260,2013,DS,1.96
93,1998,PS2,1.56
294,2015,Wii,1.5499999999999998
40,1993,SCD,1.5
16,1988,GB,1.43
214,2008,XB,1.43
106,1999,XB,1.31
156,2004,2600,1.3
277,2014,PS2,1.23
153,2003,PS3,1.18
121,2001,DC,1.07
147,2003,GB,1.03
119,2000,XB,0.99
84,1997,SNES,0.99
86,1998,2600,0.98
307,2016,X360,0.97
297,2015,XB,0.92
115,2000,PSP,0.8
46,1994,NG,0.8
135,2002,2600,0.78
227,2010,GBA,0.76
15,1988,2600,0.75
202,2008,3DS,0.71
116,2000,WS,0.68
206,2008,GC,0.66
11,1986,2600,0.6599999999999999
37,1993,GEN,0.65
224,2010,2600,0.65
162,2004,PS3,0.64
63,1995,XB,0.62
19,1989,2600,0.62
72,1996,PS2,0.5700000000000001
200,2007,XB,0.55
235,2010,XB,0.54
258,2013,2600,0.51
154,2003,X360,0.5
287,2015,2600,0.47
240,2011,PS2,0.47
105,1999,WS,0.46
62,1995,X360,0.45
7,1985,2600,0.45
246,2011,XB,0.45
145,2003,2600,0.44
272,2014,2600,0.42
102,1999,PS3,0.39
51,1994,SCD,0.37
122,2001,DS,0.36
280,2014,PSP,0.36
85,1997,X360,0.36
249,2012,GC,0.36
207,2008,N64,0.33
88,1998,DS,0.33
56,1995,NG,0.33
120,2001,2600,0.31
131,2001,PSP,0.3
164,2004,PSV,0.3
194,2007,PS,0.3
312,2020,DS,0.29
136,2002,DC,0.29
301,2016,PS2,0.28
275,2014,GC,0.28
132,2001,WS,0.28
191,2007,GC,0.28
238,2011,GC,0.28
263,2013,PS2,0.28
177,2006,2600,0.27
5,1984,2600,0.27
30,1991,X360,0.26
104,1999,SNES,0.26
117,2000,Wii,0.24
95,1998,SNES,0.22000000000000003
39,1993,NG,0.21000000000000002
75,1997,3DS,0.19
133,2001,Wii,0.18
257,2012,XB,0.18
61,1995,TG16,0.16
146,2003,DS,0.15
64,1996,2600,0.15
66,1996,GBA,0.14
192,2007,N64,0.14
228,2010,GC,0.13
174,2005,Wii,0.13
97,1999,DS,0.13
292,2015,PSP,0.12
45,1994,NES,0.11
110,2000,GC,0.11
225,2010,3DS,0.11
68,1996,NG,0.1
274,2014,DS,0.09000000000000001
103,1999,SAT,0.09
215,2009,3DS,0.08
54,1995,3DO,0.08
139,2002,N64,0.08
167,2005,3DS,0.07
109,2000,GBA,0.06
118,2000,X360,0.06
130,2001,PS3,0.05
33,1992,GG,0.04
261,2013,GC,0.04
203,2008,DC,0.04
53,1994,Wii,0.04
205,2008,GBA,0.03
18,1988,PC,0.03
310,2017,PS4,0.03
285,2014,XB,0.03
223,2009,XB,0.03
10,1985,PC,0.03
70,1996,PCFX,0.03
311,2017,PSV,0.02
308,2016,XB,0.02
8,1985,DS,0.02
42,1994,3DO,0.02
305,2016,Wii,0.02
188,2007,DC,0.02
165,2004,Wii,0.02
76,1997,DS,0.02
49,1994,PSP,0.02
