,Publisher,Global_Sales
359,Nintendo,1786.56
138,Electronic Arts,1110.32
21,Activision,727.46
456,Sony Computer Entertainment,607.5
525,Ubisoft,474.72
494,Take-Two Interactive,399.54
488,THQ,340.77
275,Konami Digital Entertainment,283.64
446,Sega,272.99
347,Namco Bandai Games,254.09
323,Microsoft Game Studios,245.79
85,Capcom,200.89
53,Atari,157.22
549,Warner Bros. Interactive Entertainment,153.89000000000001
465,Square Enix,145.18
126,Disney Interactive Studios,119.96000000000001
137,Eidos Interactive,98.98
288,LucasArts,87.34
66,Bethesda Softworks,82.14
325,Midway Games,69.85
17,Acclaim Entertainment,64.14
545,Vivendi Games,58.21
466,SquareSoft,57.65
6,505 Games,55.91
500,Tecmo Koei,53.55
91,Codemasters,47.87
542,Virgin Interactive,43.87
530,Unknown,34.66
144,Enix Corporation,33.74
120,Deep Silver,25.67
177,GT Interactive,25.23
109,D3Publisher,24.13
458,Sony Computer Entertainment Europe,23.89
224,Hudson Soft,23.01
292,MTV Games,20.97
529,Universal Interactive,17.77
63,Banpresto,17.4
430,Rising Star Games,17.31
241,Infogrames,16.34
296,Majesco Entertainment,16.08
214,Hasbro Interactive,15.22
362,Nippon Ichi Software,14.28
10,989 Studios,13.32
566,Zoo Digital Publishing,12.87
55,Atlus,12.74
281,Level 5,12.17
142,Empire Interactive,11.29
13,ASCII Entertainment,10.89
4,3DO,10.120000000000001
101,Crave Entertainment,9.93
426,RedOctane,8.68
486,TDK Mediactive,8.31
330,Mindscape,7.74
198,Global Star,7.65
160,Focus Home Interactive,7.51
164,Fox Interactive,7.39
413,Psygnosis,7.27
23,Activision Value,6.96
232,Ignition Entertainment,6.82
246,Interplay,6.66
461,SouthPeak Games,6.35
462,Spike,6.15
424,Red Orb,5.24
391,Parker Bros.,4.970000000000001
512,Tomy Corporation,4.97
60,BAM! Entertainment,4.95
567,Zoo Games,4.82
237,Imagic,4.82
40,Arena Entertainment,4.72
273,Koch Media,4.71
88,City Interactive,4.61
526,Ubisoft Annecy,4.46
367,Nordic Games,4.44
122,Destineer,4.36
400,Play It,4.3100000000000005
381,PQube,4.27
301,Marvelous Interactive,4.17
385,Palcom,4.17
87,ChunSoft,4.07
230,Idea Factory,4.0200000000000005
182,Game Factory,3.79
263,Kadokawa Shoten,3.77
199,Gotham Games,3.72
348,Natsume,3.69
176,GSP,3.69
463,Square,3.64
372,Ocean,3.61
112,DTP Entertainment,3.59
460,Sony Online Entertainment,3.5300000000000002
436,SCi,3.52
305,Mattel Interactive,3.5100000000000002
378,Oxygen Interactive,3.46
492,Takara,3.45
308,Maxis,3.39
509,Titus,3.32
70,Black Bean Games,3.29
534,Valve Software,3.23
206,GungHo,3.15
94,Coleco,3.06
225,Human Entertainment,3.0
57,Avanquest,3.0
443,Scholastic Inc.,2.91
334,Mojang,2.89
491,Taito,2.84
253,JVC,2.8
193,Ghostlight,2.79
441,Sammy Corporation,2.73
502,Telltale Games,2.72
324,Midas Interactive Entertainment,2.72
493,Takara Tomy,2.7
238,Imagineer,2.65
30,Alchemist,2.63
437,SNK,2.5900000000000003
343,NCSoft,2.59
433,Rondomedia,2.58
97,Compile,2.46
265,Kalypso Media,2.45
299,Marvelous Entertainment,2.33
425,Red Storm Entertainment,2.32
522,UEP Systems,2.25
304,Mastiff,2.23
146,Enterbrain,2.23
269,Kemco,2.22
539,Video System,2.18
286,Little Orbit,2.04
12,ASC Games,2.02
322,Microprose,2.02
419,RTL,2.0
473,Success,1.96
27,Agetec,1.9400000000000002
2,20th Century Fox Video Games,1.9400000000000002
365,Nobilis,1.94
255,Jaleco,1.94
568,Zushi Games,1.89
318,Metro 3D,1.84
432,Rocket Company,1.82
482,System 3 Arcade Software,1.8
533,Valve,1.74
303,Mastertronic,1.73
104,Crystal Dynamics,1.71
223,Hudson Entertainment,1.69
58,Avanquest Software,1.69
18,Accolade,1.6800000000000002
558,Xplosiv,1.6400000000000001
165,From Software,1.6300000000000001
7,5pb,1.6300000000000001
219,Hello Games,1.6
514,Touchstone,1.58
407,PopCap Games,1.57
471,Storm City Games,1.56
277,LEGO Media,1.56
552,Westwood Studios,1.55
279,Laguna,1.55
257,JoWood Productions,1.49
39,Arc System Works,1.48
272,Knowledge Adventure,1.47
191,Genki,1.46
555,XS Games,1.46
507,Tigervision,1.42
420,Rage Software,1.42
398,Pinnacle,1.42
184,GameMill Entertainment,1.3800000000000001
451,Slightly Mad Studios,1.3800000000000001
98,Compile Heart,1.37
355,NewKidCo,1.33
166,FuRyu,1.32
328,Milestone S.r.l.,1.28
37,Aqua Plus,1.25
77,Brash Entertainment,1.23
434,Russel,1.2100000000000002
156,Falcom Corporation,1.21
71,Black Label Games,1.2
402,Playlogic Game Factory,1.2
189,Gathering of Developers,1.19
457,Sony Computer Entertainment America,1.1800000000000002
44,Aruze Corp,1.1800000000000002
61,BMG Interactive Entertainment,1.18
256,Jester Interactive,1.15
516,Trion Worlds,1.15
207,Gust,1.1
203,Gremlin Interactive Ltd,1.1
370,O-Games,1.08
20,Acquire,1.07
315,Mentor Interactive,1.07
148,Epoch,1.05
501,Telegames,1.03
67,Big Ben Interactive,1.0
438,SNK Playmore,0.9600000000000001
523,UFO Interactive,0.9600000000000001
227,IE Institute,0.9600000000000001
78,Broccoli,0.96
128,DreamCatcher Interactive,0.9500000000000001
361,Nippon Columbia,0.9500000000000001
477,Sunsoft,0.9500000000000001
258,Jorudan,0.95
444,Screenlife,0.9199999999999999
170,Funbox Media,0.91
84,CTO SpA,0.9
559,Xseed Games,0.9
538,Victor Interactive,0.89
121,"Destination Software, Inc",0.88
414,Quelle,0.87
496,TalonSoft,0.87
576,"mixi, Inc",0.86
337,Mud Duck Productions,0.85
19,Ackkstudios,0.8400000000000001
99,Conspiracy Entertainment,0.8400000000000001
69,Bigben Interactive,0.84
368,NovaLogic,0.8200000000000001
341,Mystique,0.82
213,Harmonix Music Systems,0.8
464,Square EA,0.8
346,NEC Interchannel,0.78
314,Men-A-Vision,0.77
358,Nihon Falcom Corporation,0.77
390,Paradox Interactive,0.76
399,Pioneer LDC,0.74
43,ArtDink,0.73
186,Gamebridge,0.73
468,Starfish,0.72
222,Home Entertainment Suppliers,0.7100000000000001
116,Data Age,0.71
415,Quest,0.71
233,Illusion Softworks,0.7
470,Sting,0.65
311,Media Rings,0.65
546,Wanadoo,0.65
51,Astragon,0.64
140,Elf,0.64
162,Foreign Media Games,0.63
528,Universal Gamex,0.63
447,Seta Corporation,0.63
554,Wizard Video Games,0.62
485,TDK Core,0.62
50,Aspyr,0.62
231,Idea Factory International,0.61
412,Prototype,0.61
366,Nordcurrent,0.5900000000000001
52,Asylum Entertainment,0.59
133,ESP,0.59
338,Mumbo Jumbo,0.5800000000000001
262,Kadokawa Games,0.58
83,CPG Products,0.54
11,AQ Interactive,0.53
62,BPS,0.52
505,The Adventure Company,0.51
218,Hect,0.5
36,Answer Software,0.5
422,Rebellion,0.49
409,Popcorn Arcade,0.49
56,Avalon Interactive,0.48000000000000004
479,Swing! Entertainment,0.48000000000000004
22,Activision Blizzard,0.48
383,Pack In Soft,0.48
527,Ultravision,0.47
251,Irem Software Engineering,0.46
531,Valcon Games,0.45
401,PlayV,0.44
449,Shogakukan,0.44
28,Aksys Games,0.44
35,Angel Studios,0.43999999999999995
345,NEC,0.43000000000000005
504,Tetris Online,0.43
139,Electronic Arts Victor,0.42
254,Jack of All Games,0.42
490,TYO,0.42
569,bitComposer Games,0.41000000000000003
294,Magical Company,0.41
342,NCS,0.4
379,P2 Games,0.4
291,MTO,0.4
321,Microids,0.4
532,ValuSoft,0.39
200,Graffiti,0.38
9,989 Sports,0.38
72,Blast! Entertainment Ltd,0.38
221,Hip Interactive,0.36000000000000004
353,New,0.36
392,Performance Designed Products,0.36
111,DSI Games,0.35000000000000003
295,Magix,0.35
508,Time Warner Interactive,0.35
228,ITT Family Games,0.34
427,Reef Entertainment,0.33999999999999997
521,U.S. Gold,0.33
64,Benesse,0.33
469,Starpath Corp.,0.33
86,Cave,0.33
240,Indie Games,0.32
152,Evolved Games,0.32
560,Yacht Club Games,0.32
80,CBS Electronics,0.31
93,CokeM Interactive,0.31
351,Neko Entertainment,0.31
210,Hackberry,0.31
26,Agatsuma Entertainment,0.31
211,Hamster Corporation,0.30000000000000004
183,Game Life,0.30000000000000004
423,Rebellion Developments,0.30000000000000004
293,Mad Catz,0.30000000000000004
117,Data Design Interactive,0.29000000000000004
310,Media Factory,0.29000000000000004
100,Core Design Ltd.,0.29000000000000004
548,Wargaming.net,0.29
153,Excalibur Publishing,0.28
403,Playmates,0.28
357,Nichibutsu,0.28
113,Daedalic,0.27999999999999997
518,Tru Blu Entertainment,0.27999999999999997
105,Culture Brain,0.27
480,Syscom,0.27
107,CyberFront,0.27
285,Liquid Games,0.27
14,ASCII Media Works,0.27
503,Telstar,0.27
537,Vic Tokai,0.27
363,Nippon Telenet,0.26
382,Pacific Century Cyber Works,0.26
541,Vir2L Studios,0.26
47,Asgard,0.25
387,Paon,0.25
59,Axela,0.25
557,Xing Entertainment,0.24
562,Yeti,0.24
150,Essential Games,0.23
34,American Softworks,0.23
123,Detn8 Games,0.23
48,Asmik Ace Entertainment,0.23
115,Daito,0.22999999999999998
371,O3 Entertainment,0.22
416,Quinrose,0.22
481,System 3,0.22
75,Bomb,0.22
536,Vatical Entertainment,0.22
81,CCP,0.22
511,Tommo,0.21000000000000002
452,Slitherine Software,0.21000000000000002
374,On Demand,0.21
445,Sears,0.21
316,Mercury Games,0.21
82,CDV Software Entertainment,0.2
317,Merscom LLC,0.2
172,Funsta,0.2
171,Funcom,0.2
320,Micro Cabin,0.2
31,Alternative Software,0.2
187,Gamecock,0.2
440,SSI,0.19
395,Phenomedia,0.19
212,Happinet,0.18000000000000002
312,Media Works,0.18
110,DHM Interactive,0.18
49,Asmik Corp,0.17
386,Panther Software,0.17
510,Tivola,0.17
476,Sunrise Interactive,0.17
24,Adeline Software,0.17
556,Xicat Interactive,0.16999999999999998
38,Aques,0.16
553,White Park Bay Software,0.16
179,Gainax Network Systems,0.16
131,EA Games,0.15
118,Data East,0.15
95,Comfort,0.15
197,Global A Entertainment,0.15
459,Sony Music Entertainment,0.14
517,Tripwire Interactive,0.14
190,General Entertainment,0.14
264,Kaga Create,0.14
234,Imadio,0.14
181,Game Arts,0.14
209,HMH Interactive,0.14
114,Daedalic Entertainment,0.14
336,Moss,0.13
577,responDESIGN,0.13
340,Myelin Media,0.13
129,DreamWorks Interactive,0.13
215,Havas Interactive,0.13
435,SCS Software,0.13
169,FunSoft,0.12
74,Bohemia Interactive,0.12
242,Insomniac Games,0.12
484,T&E Soft,0.12
439,SPS,0.12
278,LSP Games,0.12
159,Flight-Plan,0.12
513,TopWare Interactive,0.12
344,NDA Productions,0.12
489,TOHO,0.11
515,Tradewest,0.11
450,Simon & Schuster Interactive,0.11
570,dramatic create,0.11
408,PopTop Software,0.11
0,10TACLE Studios,0.11
46,Ascaron Entertainment GmbH,0.11
188,Gameloft,0.11
384,Pack-In-Video,0.11
145,Enjoy Gaming ltd.,0.1
247,Interplay Productions,0.1
243,Interchannel,0.1
235,Image Epoch,0.1
185,GameTek,0.1
520,Type-Moon,0.1
1,1C Company,0.1
380,PM Studios,0.1
575,inXile Entertainment,0.1
102,Creative Core,0.09999999999999999
487,TGL,0.09999999999999999
136,Edia,0.09000000000000001
54,Athena,0.09000000000000001
376,Origin Systems,0.09
217,Hearty Robin,0.09
205,Groove Games,0.09
204,Griffin International,0.09
394,Phantom EFX,0.09
360,Nippon Amuse,0.09
42,Arika,0.09
106,Culture Publishers,0.09
158,Flashpoint Games,0.08
196,Glams,0.08
326,Milestone,0.08
103,Crimson Cow,0.08
229,Iceberg Interactive,0.08
16,Abylight,0.08
8,7G//AMES,0.08
89,Cloud Imperium Games Corporation,0.08
260,KID,0.08
448,Seventh Chord,0.08
563,Yuke's,0.08
289,MC2 Entertainment,0.08
333,Mitsui,0.08
141,Elite,0.07
90,Coconuts Japan,0.07
332,Misawa,0.07
283,Licensed 4U,0.07
32,Altron,0.07
41,Aria,0.07
287,Locus,0.07
151,Evolution Games,0.07
550,Warp,0.07
411,Princess Soft,0.07
143,Encore,0.07
429,Revolution Software,0.06999999999999999
455,Sonnet,0.06
208,HAL Laboratory,0.06
239,Imax,0.06
163,Fortyfive,0.06
201,Grand Prix Games,0.06
154,Experience Inc.,0.06
135,Ecole,0.06
125,DigiCube,0.06
572,iWin,0.06
373,Office Create,0.06
543,Virtual Play Games,0.06
565,Zenrin,0.06
564,Yumedia,0.06
130,Dusenberry Martin Racing,0.05
174,GN Software,0.05
335,Monte Christo Multimedia,0.05
483,System Soft,0.05
393,Phantagram,0.05
349,Navarre Corp,0.05
497,Team17 Software,0.05
498,TechnoSoft,0.05
29,Alawar Entertainment,0.05
506,The Learning Company,0.05
134,Easy Interactive,0.05
161,Focus Multimedia,0.05
68,Big Fish Games,0.05
551,WayForward Technologies,0.05
149,Ertain,0.05
406,Pony Canyon,0.05
535,Vap,0.05
410,Pow,0.05
478,Sweets,0.05
327,Milestone S.r.l,0.05
306,Max Five,0.05
329,Minato Station,0.05
297,Mamba Games,0.05
313,MediaQuest,0.05
298,Marvel Entertainment,0.05
282,Lexicon Entertainment,0.05
33,Alvion,0.04
431,Riverhillsoft,0.04
252,Ivolgamus,0.04
290,MLB.com,0.04
124,Devolver Digital,0.04
173,G.Rev,0.04
404,Playmore,0.04
276,Kool Kizz,0.04
180,Gakken,0.04
561,Yamasa Entertainment,0.04
280,Legacy Interactive,0.04
453,Societa,0.04
5,49Games,0.04
574,imageepoch Inc.,0.04
3,2D Boy,0.04
474,Summitsoft,0.04
127,Dorart,0.03
274,Kokopeli Digital Studios,0.03
270,Kids Station,0.03
119,Datam Polystar,0.03
73,Blue Byte,0.03
108,Cygames,0.03
369,Number None,0.03
540,Views,0.03
79,BushiRoad,0.03
267,Kando Games,0.03
65,Berkeley,0.03
307,Maximum Family Games,0.03
388,Paon Corporation,0.03
25,Aerosoft,0.03
15,ASK,0.03
573,id Software,0.03
519,Tryfirst,0.03
475,Sunflowers,0.03
266,Kamui,0.03
356,Nexon,0.03
352,NetRevo,0.03
259,Just Flight,0.03
168,Fuji,0.03
245,Intergrow,0.03
216,Headup Games,0.03
220,Her Interactive,0.03
261,KSS,0.03
167,FuRyu Corporation,0.03
472,Strategy First,0.03
157,Fields,0.03
155,Extreme Entertainment Group,0.03
226,HuneX,0.03
405,Plenty,0.02
268,Karin Entertainment,0.02
194,Giga,0.02
195,Giza10,0.02
300,Marvelous Games,0.02
417,Quintet,0.02
571,fonfun,0.02
302,Masque Publishing,0.02
202,Graphsim Entertainment,0.02
418,RED Entertainment,0.02
396,Phoenix Games,0.02
544,Visco,0.02
339,Mycom,0.02
442,Saurus,0.02
547,Warashi,0.02
175,GOA,0.02
178,Gaga,0.02
428,Revolution (Japan),0.02
331,Mirai Shounen,0.02
364,Nitroplus,0.02
92,Codemasters Online,0.02
250,Introversion Software,0.02
271,King Records,0.02
454,Sold Out,0.02
284,Lighthouse Interactive,0.02
236,Imageworks,0.02
499,Technos Japan Corporation,0.02
389,Paradox Development,0.01
244,Interchannel-Holon,0.01
319,Michaelsoft,0.01
397,Piacci,0.01
524,UIG Entertainment,0.01
132,EON Digital Entertainment,0.01
147,Epic Games,0.01
421,Rain Games,0.01
249,Inti Creates,0.01
309,Media Entertainment,0.01
248,"Interworks Unlimited, Inc.",0.01
192,Genterprise,0.01
354,New World Computing,0.01
377,Otomate,0.01
45,Ascaron Entertainment,0.01
467,Stainless Games,0.01
375,Ongakukan,0.01
96,Commseed,0.01
495,Takuyo,0.01
76,Boost On,0.01
350,Naxat Soft,0.01
